-2.7815878222998593,6.13851704127974
-5.790726871235183,3.007703447593032
-8.852884764762011,3.998892714767864
-3.6721653274477166,6.769365052987936
-3.6702151535532224,-5.128953573590426
-10.514428568039287,-6.026980717584926
-8.549497381418423,0.11662219354089975
1.9404573713809121,6.503858695125722
3.6524455460728307,1.906410255248649
0.37032150170309286,-5.332965168147378
-9.694200975761774,-9.57131115242488
1.0917439929036665,0.6462517680988453
-1.4744477711711428,8.535134954437632
0.5584019261503228,-4.604723584869161
-1.5367640210782407,7.647316301053985
-5.243846573769998,0.23500648777794764
-0.04795513518593986,-3.562285321878293
-1.8446992619033167,-6.89748132595393
-8.889152197790763,1.315519534660791
-0.20518201780534073,-2.786363494791111
2.052145374540064,-5.306741129427223
1.3875422896596885,6.910245240269665
0.556187906814785,2.9158781665214915
-5.328352293514062,-12.626512606107088
-7.040859681638204,1.6860246857962873
-7.531097513935352,3.993721242942355
-2.359058169825043,-1.4911845648998194
-1.4350328733080389,3.9902412985757887
2.8379010342059257,4.658059733838424
-7.640401735306084,2.3325823188523387
-4.800864114261871,7.235117684663923
5.28748883962878,5.384690334604501
2.593184029535145,4.789664832679258
4.07755207034512,9.30279951738379
-8.13029171240709,3.6207776221688652
-2.8142777645541255,-3.7004258457894696
-8.729198290017488,2.6944952994100513
-8.220605920553723,3.2672130720974195
-5.679964411132577,-1.5735030567538004
5.256227421808577,8.254355625582967
-7.85932772455118,2.010550662662294
4.83203435480053,6.162965828806881
2.0941765991944012,-2.9602018714764293
-9.125736881973825,-8.024536396013065
1.5694844646153414,-4.696765727550562
3.833534283475403,6.654790344222369
2.375748974547193,6.017912586708517
-4.807051478633145,-10.84396883261202
0.10133602727654356,9.605060926112253
-10.120551105666118,-9.023559253547273
-10.316666688311278,-9.490854623451604
-10.980061177865586,-9.30853089339309
-4.105883147605926,8.59125008264792
4.62124568974364,-5.186418998462027
4.404962239800801,4.826722171024752
2.3841838321508297,-6.831492237060065
-10.812422273042746,-6.350418401477848
-8.605668033401958,3.0933743119115578
-10.71061407011956,-4.797050051428702
-6.821773308489146,3.3064736535962105
-9.194334098327367,-4.912353358050412
-11.193878623919202,-9.828670035828281
-0.3221288424940947,-6.398236087688689
2.404287851570179,4.784220531497115
-10.209002806737878,-4.882143818095195
-9.227032641440688,3.8440335957823
-8.476231221643845,-7.121462554930703
2.037899899219955,5.07093552702654
-10.966659504897997,-8.131534022345404
4.60338454761789,4.251186439444392
-2.448460630393301,4.044010083505386
1.5028347877014445,-5.937440653574152
-0.7503017410167118,7.9439699503055206
6.2062311619619415,13.046670433262921
-8.77011576798802,-7.421512482548954
4.040440712665779,-3.0458309810909006
1.6356765325830591,-1.763150782669792
-1.237525598004822,7.299150374058195
-6.120164488984763,7.219833845922147
2.643442397471839,-4.255312716977024
5.213230753089704,8.391438169513513
3.7851897935488665,7.162103130452935
-8.736737484389042,-9.727515487709862
-4.091690332152842,2.3027428183039493
-8.608465337232648,0.6520921720485313
-9.74620285800392,-6.5901500546705565
-0.043745202608731826,-3.134266443614713
-5.0785321122824625,-4.3659777418463515
-1.50793635881613,-5.532104685195057
3.178043094291868,6.2638538398489985
-1.11878821705408,8.43562143043271
-2.18761524920316,6.61089803132707
1.1937123504711762,7.417946337639159
-12.884309750255467,-7.666307958420515
4.088723306909363,2.6566085599125144
-8.987536310475292,0.7832976737487679
6.128939269872129,7.48642765806867
2.0604143221654474,5.173839456070631
2.6582979454555633,4.561392758812897
-10.206598997115872,-9.344539853867008
-2.931453030215273,5.683154426178552
2.272467846538863,-7.000421919352697
8.666210586104881,4.283453821799173
5.838259027233198,3.4267855171555555
-1.2668693382680711,5.677362943008054
0.31580833233246985,5.124732251935106
2.342089173855733,-3.560877793094257
0.8298533332212094,-2.446728999449366
-6.103149860299763,1.72628313398071
3.6040056928212696,8.883880248507936
1.650976074363148,-3.778121592171174
-2.541203575702616,-6.705134311778803
-3.322825783005025,-2.8871510175443946
-8.88791278738156,1.2923944725663374
-9.74160899634206,5.772957791735225
5.449620031787925,5.738840021008092
6.686809445231008,12.376376888965705
3.4031335500332096,5.036061089584801
-8.684148395227474,0.012088241885282569
-10.022910701460885,-9.316617424232662
-8.944425645647843,-0.30465597050063153
-2.1472630309381397,2.7269808792882895
-1.3711462613482859,4.572318752941522
-4.407740040733459,4.250089645675089
5.464908783860408,8.16979079707517
1.6752956666700203,-8.202281072763236
-9.555164785557412,-0.3438325978412029
-3.3201554665757578,7.321654484590483
-8.85776637202364,1.1103136622542045
-7.294128995747618,6.5783400061766475
1.030974904367684,6.9572781523593505
2.2594362603626745,6.03063287212741
-2.1470714847094636,-4.21684403651085
1.0858257714866677,-3.4169931171394374
3.3419146061997593,-4.893181654978293
-2.4747788141404143,7.94461833886714
1.3128980529299183,-7.319046288574751
-0.6608116884611316,7.028411251060214
0.5511366676088185,7.014952187783948
-5.121730518677961,1.6747670686169527
2.4257436344654435,-3.576146556930596
5.633529404984126,8.009679668010671
0.555043636540693,10.129402450777487
-6.020236065281252,-1.251596951681761
-6.664686078689329,-7.4105661464006305
2.8893556269386567,12.912021010047699
2.374223211203266,-7.651490090469986
-11.998877635815884,-3.4690600414495636
-5.6561320771543135,-7.087133015161317
-8.388179988002442,-9.765826055477985
0.7160519043700619,-4.424697110148879
1.0611319120196003,6.137999537514757
1.0055366351833492,8.72491729905508
-1.6873635191851148,5.505624398923438
-9.332120981676548,-6.996671699301242
-1.843716875375291,-7.855778404359217
-2.222324310479146,8.171410226814425
6.587111977823468,10.568613569977035
6.310766055552436,-8.378340394280837
4.669372957640081,4.827837764506833
-2.0474009837539735,7.4994886304100685
3.4606240086174234,-2.528061045960296
0.5889002390687006,4.626385877903765
-4.791453550897506,1.4423316071282013
-8.818367011640879,-4.518892383241193
-9.100187850851661,-6.378234554990676
-10.817559576270487,-6.915234186138381
-1.672537242031658,-3.1616099617331708
-8.437080535439389,3.056156041956096
0.8442568423641572,4.564659179390933
-12.12236615709827,-5.242366115590343
-5.907592078964723,2.4869910925991183
0.429941347293346,7.001146772836743
-4.299510374032154,2.578809523825168
-7.34583876093882,1.6787669798933467
0.5655764852807486,7.5006180496691295
-2.6673304269117293,6.0969533773098705
-5.905907195265745,-9.14956300611704
-7.247007365391373,2.2701953184676302
-2.9161220871496294,7.38393678799001
0.8503015092350881,-5.5190083149384215
-7.337724932183883,0.19492194402238394
-9.078105579353789,-8.258668132412362
-1.7814016895717113,8.164280833976258
-8.408974502732995,-5.739304298115149
3.201414336649509,4.774449808053598
-6.48469968477845,4.286918744526236
-0.8963764798599592,3.227775175823198
-8.86100095902345,-5.8809974917816135
1.5760833250088482,8.697360887387251
0.7088763439845098,-6.212075260654145
5.043630921610359,8.94517413634399
5.295891333399212,6.360170976424311
-6.4352708030439905,6.633701308900215
-2.0306734266126423,4.240540680935497
4.03233221743293,7.430568703202972
-1.7810573560611518,-3.9558430076140647
-5.968166051194536,5.970062019113726
-10.06123663269227,-7.3181922126538055
-8.321864473344906,-10.203873035015008
4.169833742638189,4.941252843699081
2.1127206606191242,8.45482879854435
0.47278951658794366,7.469948618794344
-8.376792682097236,-9.687617046647139
0.4980706140250808,-9.406915368569617
7.975604241013938,9.902236358070839
-8.541693108153964,-9.044594998501287
-3.0806910616647256,10.364985012785029
-9.635387323685647,-7.897123652612081
-2.0657156192375976,8.426913498615239
0.11580410058743595,-3.5119138768007097
-7.599310292326812,0.06793142990918
-11.471013345431661,-1.5671705874172295
-4.486439618499215,3.8691784424558358
5.1392197213948165,5.469014757024727
1.1033157483524372,-6.348948969286769
5.367335280896542,7.614168423116124
4.074842828517292,-2.406819836214044
1.444853676273957,-5.110783164676804
3.8367280346120434,3.4122776892259474
-7.3807351530479215,0.45283246631534
3.7355631943046514,3.6713560081747088
-1.9619870058857432,-5.71413214414522
1.2371362169471944,-2.5584478959061725
-4.483355508322944,2.7150011099256655
4.363231350079344,7.853845539907215
-9.879316803064807,-7.26215752891104
-1.546072879226565,5.7163585105599335
1.0318616239404723,4.88857357697502
-10.5180356649203,-8.482748262465009
-3.3834924071616994,5.0069814455233566
-3.099143049789047,-4.098338730715847
2.3689883588876657,-5.344506153060082
0.5099388995635143,5.068681256721483
-0.38560897363729274,-4.982491913903272
-2.516769157033159,2.793711120299328
-11.717796434069024,-7.139549510195447
2.55034168942378,2.121671248767786
-6.152091800771391,-3.807216277482346
-9.31995774903699,-8.49658010836955
0.8713583586163374,6.0306504720161005
-8.331550724076061,2.604912245201068
5.966176341145847,5.579080791973677
-8.220456004866584,0.9585269852038092
1.7150133994946088,-4.751647028130739
2.366111733450139,7.61116069725084
-11.37925255948559,-7.06879022224426
-9.469684131904934,5.180345813773567
-8.726554633234915,3.607091016141311
0.11054754978084169,2.762615198828162
-0.7227992961762526,7.784281327558377
-12.158593802244315,-8.77202258007313
-0.4313032944639188,9.29317052343161
0.005350863828962771,5.48661124020002
-9.096409175628926,-1.0930769221735428
-2.164762155621296,-3.774047287534358
4.341015492729372,6.991807700769601
-7.382247916145639,3.6574737631719465
-0.21621744385507213,7.994957097081324
-10.252535063423757,-7.5047702525576625
4.854963971907499,3.9480459828611294
-13.215616474653489,-4.614346819762437
1.537521478141719,6.756291328100979
-10.155992550345951,-9.376948002824426
-8.041161245747155,0.8597151580406004
-7.000335631157688,-0.36646089718170294
5.466837773330495,-6.311817184241601
-11.321198892586924,-8.145102973952854
-9.658488149107965,0.14424616822598368
-7.324298907533131,-0.9876444710175054
0.19658515877313787,-4.70587105668886
-12.22915594406508,-7.229951398700456
-8.586495945997235,-6.2105769753168705
1.8041002122248373,0.9853915966077595
-1.8235795126464414,7.689385756440686
0.40265177227919224,9.3021638316688
-1.727796110152589,6.779190412092953
-2.9646906867263465,11.026494920971533
2.8328085141550927,7.641967611367099
-9.586769385493637,2.090710766624563
-12.509136054620035,-9.840815533417716
-3.9964529844415897,0.05852517210329822
-2.9947268780387866,-4.38418161691595
-9.337899355387723,2.218703448691194
1.3437880796665522,-4.405515200866852
0.32384571803851014,9.13495484975525
-7.375024123998517,-4.1985555584759915
-6.381660458062644,5.34135170557526
1.6647829237104614,3.752985650055522
-9.049049738281367,-0.5923041803571611
1.8222834306546776,-7.292137622596506
-10.032433518888503,-6.590510380557477
2.699400005776133,7.395557249489313
-8.473948276692866,-4.8670148543035685
-7.2964154399281345,-3.043012167153762
5.813647316043251,11.967096716800485
-4.293055568228904,-1.7545689550742374
-7.4011597509259435,-9.338074786815055
0.003105590837501504,8.544101049407342
-4.0432125757140245,-0.7438762291627623
0.9668766412551388,4.32437492557036
-4.643686369157086,1.0932755686638291
-2.3298722034336827,7.031774062869772
0.5185357269163123,-2.3980836116217383
-0.9565860768355522,4.985090878752483
-8.035180171950278,-1.82715427737842
-6.472617327710298,-7.2103697749383
-12.822106568753881,-7.590430768673615
1.890000175768563,7.79659623693883
-9.967680271322399,-7.743985063989184
4.211681213048645,-5.058627761275584
-8.760509372986084,-10.306049986479138
-4.1839782867875925,6.072540741673265
-2.5752329305825574,7.226806218508872
1.8221612205662923,4.135294053531917
-3.229245009388883,-2.865040141763122
-10.881844910013472,-6.3092279730772445
-9.479438379679761,-4.911951400061485
-2.894130462063502,-4.067926843149993
-1.5664094254627208,-4.747142632874353
-5.799466042900923,-2.0885780743285562
3.104696076635453,6.379754596498019
-5.952669832418387,1.7239874683991987
-8.567728258052256,-7.0079729773302475
-12.634576020202369,-9.215684432341321
-8.616590991947875,-0.7328271298047455
-10.582783840959921,-8.361854955109013
-5.699624144658021,1.4445108556252602
4.754623362687301,-7.327484522763248
-6.1821895560934745,2.6431771178053944
-6.001372052852301,2.8019089674604345
-4.719275868162042,-1.7826152233060606
-6.1814662309919886,1.5441413561519302
4.494781448565626,5.526660353323018
0.32943910649829977,5.77316796095854
1.9477246738019198,-3.3462659379257955
5.01768517171244,-5.119207662489017
0.21562271741470362,-4.321260268414523
-1.7246847784809929,-4.242333410993171
0.9129888297525843,3.2110542983288752
-1.4839144166478906,4.198498877561168
-3.8951909510756773,9.645241481477855
-0.11238664441931978,7.841349575694882
-1.7274607082935574,9.165925981334826
6.161634518491837,4.659523580408456
-6.116226343773622,1.0601636192948842
-1.3959038625648184,5.248524903131413
-0.8954979431467263,-4.3953343991479565
0.8881731146361038,-3.472035533553533
-2.4150747752515,8.270708219900722
-5.283499288384672,2.5970862238062193
-0.7875973523265806,12.049478004460385
-9.263048998343077,-12.442670983165723
-10.047963576428005,-7.372889982506177
-9.819551812728077,-1.4570381129017886
-3.7633047523315977,9.124990431661189
-6.072929877036066,3.735766044549039
2.248341776268724,-3.0588321658472677
-9.104545573344126,-1.7882529122030006
2.58904964962913,-4.925806897192211
1.9228371014681358,-5.181218065619571
-7.760905309843442,-0.762615954826384
1.1329544381168564,-4.388184442045295
-9.922836143337353,3.364668085415632
-5.794839932371216,-0.7307930753197112
2.971764799372099,4.963517179628259
-7.757349756329929,0.15026935138830266
-10.40969226160526,-4.232258701829048
-10.19506240707007,-7.441817730091019
-9.995412720470997,-6.277924698173427
-10.039297511531712,3.1584483854590415
-7.729000230984201,0.9977863895438914
-3.1648516600171863,11.479909938020054
-10.169822952961185,-8.326090181251145
-1.5668592375849315,4.390967618181877
2.0249619298478256,5.500895376337806
3.6704053155896292,4.858689975381416
-6.446972074330535,3.44389673642468
0.24245418580727662,11.207962633094102
-5.562834321491396,4.65277582992428
6.45928741447861,10.51839915027043
-1.3229786555275318,4.673893456834273
-7.026260128401156,2.302536478962642
-7.471143013317023,-1.4417382158958465
-3.4621112286591598,6.745217505560246
-10.025019155406145,-5.356944691142864
-2.2461393132723817,3.7995375195779117
-1.229923773495309,8.320600527147345
-9.046984302963214,-4.871041847757516
0.29773709557390593,-3.471789475581035
1.225244715417459,5.822346574726504
2.0742062316259617,-6.555547571967364
-9.843526972087126,-11.046816130041616
-7.764443453566257,-3.565563212828885
-11.659782285601699,-8.267378662359725
6.496092756495444,9.889535652251968
-1.3157674983805205,5.97906184984604
3.4675949853299266,-7.898803545430639
-7.94462260629682,0.5711130206856943
-10.089238979078537,-9.189737816172457
-1.8736898546661045,4.88876121093799
-6.767248234350788,-2.3611920616511153
4.236599532509931,4.190463349403237
2.7661083888298283,-4.471407470049008
2.153470513230532,10.228146182841279
-0.021349049012002297,3.4491359984673875
2.0769459129977137,-6.2466731330854754
-9.732634763104874,-8.550709522569113
3.5624048485667887,6.472341679811072
-10.3656944892838,-3.799205475430589
-10.3383460592107,-9.599596298571042
-8.683986688233306,-8.899195355454747
-2.9642619964472114,9.932246786250428
-9.348525643536547,-2.297002891098549
4.106062157169828,-1.3494019490972637
-8.693066468815443,-3.7736262145376136
-6.569552620247695,-6.193182601651502
-8.80576168206647,-4.958941925144659
-1.296452940418719,7.980037312771909
4.390611224488756,4.273076626632096
2.9219417146188897,-7.29699352024193
2.0292455074078575,-6.641658483448665
-0.8672201609134689,-3.5957818204485834
-11.677473375205981,-8.560254254623306
-11.103209235570901,3.9809359786376564
-11.005246436145395,-7.06722162509292
4.083164378651794,4.243803276687659
-9.922517952493234,5.173237511733008
1.053651685754008,-4.053174714164905
4.312559269682401,5.404918783170736
-5.814553622207547,3.2656948133605193
1.5788509381193254,2.5252150398821103
-11.140597461924,-0.04662265558046341
-0.18386175481724676,3.7993678243152282
-14.441376718363264,-10.44140164189533
4.518062057347712,4.847654632943874
-7.554403914687876,-6.609225167423197
3.9127143715746673,-4.792538933422344
-0.25387282812500134,8.800933133416684
-5.2931318764875925,3.776942152711906
2.95276432186198,-2.2348603249903394
-6.718028788150512,1.0566332547160102
-0.8667596424285985,7.362561384831057
1.5302422010482255,-5.165604797018197
-8.006845716656377,-2.350309941812611
-13.268396507280263,-9.401057462678597
-2.7685399062760156,6.2909537966746765
-10.395247514636116,-8.96131906815849
4.557145248330661,-5.10489955507799
0.9152938275498003,-4.7735252349433726
-10.085536556727376,-4.939760995159826
-0.3651599075470804,-2.9062450060040925
3.6399553175364447,7.583787631473113
-9.569140104721868,-7.762657105180584
3.986728549597513,-6.617990027380705
-12.037733392504773,-9.054709428967401
-1.6683808171288492,6.258952019167006
-11.229405427926256,-8.285626459021461
-5.492670085647156,4.031942065632277
-6.175711263262294,-0.3531974180309796
-13.110591936508206,-7.689583614369435
-2.4029599629423353,-6.5210320535427115
1.4701977633954395,-7.802412221494437
-6.929039178382793,0.7167290367857991
-9.290762372451239,-8.88365586523963
1.97421771000833,7.144449996149305
-1.0610424791077842,0.4756118824419824
-7.910485705741712,-1.6898961495190803
0.19108101579618264,7.282372225329473
-8.802880435193108,-1.0921888418600818
2.7853682033548965,7.839169969035229
-1.7853655776794024,6.752534410907479
-1.6061715926092006,6.825468546020259
6.209043923397125,4.793211153513231
1.2208397921293934,-6.184073981321632
-7.039016667115786,-0.03716537084143612
-0.22077948752561993,-5.7689557717509325
-0.9588612331349825,11.697359269040636
1.1330477722438994,7.68918702463521
-2.0545518025592653,7.265108157425096
-8.505532331551178,-7.419497962916643
0.255784046737614,6.348287058841749
-6.8300832956432345,3.6537484248517353
-1.9828128907368479,8.853805318490558
-6.71409707361971,-5.593123529656884
2.6616330101085897,5.6522823697303375
3.119209741784505,-2.578505700523571
4.420086006832841,-3.4064635404447863
-8.707923896743711,2.748309936607452
-10.151194276709406,-5.745024459711098
-9.155072534523494,-7.484426947042281
-11.181704346202357,-8.978096024822808
-8.813060152961754,2.8632994518148323
-6.270051382158992,-3.1746801848997146
-6.63304100772506,-0.1791253549764893
-1.4583728085420153,-4.47496384672507
5.906030053728845,5.308020016379638
1.138827859175208,6.360338802850121
-7.48382465426933,2.0424468476269997
3.423002899549098,-5.323788825737229
