-2.7815878222998593,6.13851704127974
-10.767131166004289,-2.579806348377576
4.556615038130058,8.340029557671954
-0.8563558572016507,-1.9336728126701193
-0.8040350193310848,6.993597569494108
-12.087574782210364,-8.62262442473504
-7.8704668443469465,0.42524380117338234
-9.34873223539301,-0.4620144432845781
1.6027685569491497,6.490157000949213
4.526594638979761,5.917623399423914
2.163914893469686,8.898518319352718
6.1192552116575545,5.227078017900986
1.9140944448608117,-4.465303103639052
7.686660853858163,6.492964628394413
-7.342871878893991,-0.26449559822036584
3.1630137128472886,-2.11267434997394
-0.7904006981827797,8.321018648777601
-5.9500555129898025,4.883320903304542
4.430636046622132,7.349347053678164
-1.8483542202783754,5.124126858006417
-5.982514889494817,3.424633893775272
-6.486345152767086,-2.281179754044761
-5.993043163232071,1.261233731736191
6.47558375625462,10.182521962359466
-1.0619999468360128,6.151124666195189
-8.670103934627988,-1.7971139935531628
3.2473433718775597,-7.813845950891285
-6.518259204898554,-0.3876382058279191
0.33454250734479685,-6.144736342119793
-8.592134168823943,-3.0462735189179346
-5.663841801172629,0.18952980570723854
-11.437827317724201,-12.041123160740973
0.6156964683921546,-0.4520649986158962
-7.840315366869509,-9.142266628847779
0.057932307978037834,-3.3597244243878257
2.4273514431467005,-5.3088541308217625
-0.6446057753695622,-2.7997042760855058
0.43345894148127173,4.778763760954325
1.8006975725336876,-3.892637820861899
5.405350460776589,9.524664432775378
-9.897605285113414,-6.66222917561777
-1.2368531118304689,6.220845824124616
0.24540471468195935,-7.281923475483467
5.496344730463251,5.9829130349615856
0.6523204822248383,-2.425817183681296
2.330099523488926,-1.7095000478334152
-1.7252005729436632,7.9413573727000415
-8.72094403375861,-7.8189824622352075
0.9184826423683967,-1.3975400414155645
4.830970453803356,9.120275551171709
-12.160541175966333,-7.119588742872177
2.029618467137394,4.397038583784298
-4.068242785859793,2.1104779477352538
-10.195729998128343,-5.945235480580394
-0.20329648073072915,8.012216450966122
-11.585052307237405,2.049081595009846
-8.111835764456538,-10.160902125061689
-1.2712336974610166,-3.980934806582576
0.5103108367818245,-2.076133979723465
2.3622101460176035,-3.5732594263988577
0.6778482109330923,4.128278333929849
1.8655998134277647,-6.588264452258442
-0.28955281376266817,-6.83151469651194
0.2712274936346539,-5.237192141318442
3.9464619413638737,7.538443699891323
1.4661406792499347,6.1798889416942036
3.3185384233462223,6.150305918316636
2.657294247339335,-2.913226058423666
-9.153263383057984,-0.07387379339269362
-9.244890500048726,-0.6858155763521032
-5.682554482438801,1.553962487995433
-8.048553685666283,3.85271068581054
-5.22201781407175,1.8878566003416002
-10.87033583077778,1.6577573853321144
-10.56691061913445,-6.664151039637611
-0.3816455348631558,-4.652603089965789
0.5202563924770636,4.164836162752042
5.322154997934501,2.106848172949965
-8.675318505395033,-5.7584867035356275
-3.394530484151095,-3.906458919257501
4.275697481622694,6.64027047463281
-3.045836268666817,-5.561581614739431
5.062406910780523,10.427165989857118
0.6279231764864108,5.90517473671175
4.40983744011474,6.0285860644271025
1.5678591339889678,11.689668780865993
-1.4052465867654647,-3.9356230483627144
-7.339803362951609,-9.828559675971954
-11.224591001106418,-8.386749170546931
-7.383466826294311,-0.42239074394841536
-10.718380256043188,-6.200378605684093
-8.935276175807967,3.298630733549812
-2.166464343800798,7.466420635490602
0.2284367415831321,-6.72809549787725
-1.147629890852599,5.293792950263305
-10.783832314653003,-6.3086423506794365
-7.801353567775344,2.286721299537157
-11.477375192602656,-4.930577573069517
-6.791244910859208,2.9874389207575955
1.1852960285420908,-0.16763884046615374
-9.42947436227714,-7.224899933997103
-4.71247606807371,8.477574945768517
-6.053459182252675,8.410732621703142
-1.4763034381707998,5.632658143279224
-7.154081486093926,1.233015344733055
4.92462588089133,10.079504258425503
-0.22888572473111024,-4.537882237668982
-7.672086382562789,-7.59599529475401
0.29353633175750216,10.649808387673659
-2.3577282331557496,4.465176574684779
-5.326017751290546,7.128589278515061
1.6073211371667782,-5.393876622461859
-13.352925743795268,-9.61969209387175
-7.820885644069103,2.5525083197710527
2.4489550167638567,-2.248980483693155
-8.896783944735416,8.007668193147317
-6.3859806754587485,-5.385955769279583
-5.783587170331232,-0.5021602399764498
3.6232854101483554,4.251596745733864
1.0445587046702787,-5.6381310377715055
-4.0446401733362105,7.0786651349763705
1.0858428156151376,-4.376045028477931
-0.13180546070144983,6.9780717948034745
1.7467670865572824,6.743723112300985
1.30242047852684,6.921565235901749
2.4100938342097686,8.744520040986366
-1.477002448336041,6.476346741485777
0.4725042552969175,-6.1419578766832235
-8.736581389966137,-8.064917215665092
5.199497464035309,6.804777094020272
-2.303098084743621,6.828428591720745
-3.162278598425744,-4.591693471992299
-2.5313745719931244,1.3914473210422207
-6.364286354511314,-6.136395755638384
-1.6856389960206206,10.8043828242037
-2.2131332132859187,-0.3391843611598002
2.9027508658750594,9.226307715769693
4.316507665647172,4.838099653278471
4.1024157597796425,10.012099274869486
-7.352438173416411,3.1739098282086466
-9.379726339350192,-6.758759439187311
2.369005496472991,-7.0465969762857155
7.5668828553094345,7.850815500815315
0.1519909423723873,5.138986311314613
-5.040035886382639,9.790730752186782
-8.321434286944825,1.389373740670236
6.034886342042057,5.144263371063995
-3.4036002901978093,2.358282721905872
-7.47397149745106,1.6524713401665783
-6.256407813389366,4.057280106611439
-7.425243239756308,-7.361759548705341
1.992729557239367,4.961678312924433
-11.768538544587972,0.4836161528080467
0.4021297126603183,-6.801435152945219
-7.722177799467708,-1.4456644466822879
-6.987694705191994,1.3728403975176837
2.57334847504974,1.330956326454582
-0.16076094691826182,-4.8647325381306
0.1414701779167129,6.378143465455045
-8.740814346833353,-7.585532556737756
-10.978203601026824,-7.354332513791853
-0.18319155381163776,-5.602390963043973
-7.127128038387865,2.4351705813090643
-5.360132024345854,0.41027138289142573
-0.018717136294006398,-2.9547044966041724
-8.108864038144022,-0.12051538048558186
4.531970999470381,-4.426577430061649
-11.478412937004233,-4.8324071460686735
-8.787891300282615,-10.311264078631954
3.4128640098614107,5.760460196650258
-12.850937128672083,-6.263997187608572
-6.632433013121362,1.2201026544147804
-7.602973248752851,-0.6049489852625438
-11.902555019549293,-8.08056801252299
-10.277986165266285,-3.5727145488002487
-3.654132729775907,7.986430705843851
-3.168903662237418,9.216455388142663
0.2045445657136915,-5.811048254303584
-3.348606640353379,7.470784889250801
-5.564032825476042,1.4265769253343894
1.5075062514537196,7.437469312978867
-7.223014506242871,0.9772859105694186
2.7955878979739284,-1.9251600295971758
-4.1042960246131415,0.11118732149884392
2.162968135603888,7.174857803375341
-15.254332773275927,-6.279898859472495
-3.53171842692828,8.780536404740523
3.1846690081425977,6.538128496995345
-2.5051015539310373,6.875828071455111
2.5861827080266773,5.393885513596557
0.36434055739288274,-6.117483774626672
-5.321459258710296,2.877637412873592
-0.6484216347492081,4.513954136677692
-3.0480636325964245,-4.702214922104067
-12.768299775177013,-12.109443988659939
-1.0812100900836763,8.28091476066175
-3.7932055738338537,8.388326953803471
-4.490988083467991,3.2411795179457936
1.071650381757942,-1.8159186448357825
1.067756927573877,6.610452254346381
-14.332544090962934,-7.616579108134926
-9.613337791914397,-3.7617847519536074
-0.855595871962901,8.030189487526913
-1.0985213624399512,-3.7175967917893464
-9.16014673864683,0.5695551841127483
5.352790810002238,6.85859696603688
-5.408330740514194,-2.278261893482985
4.786145881987828,6.076908910105468
-10.451405588523135,-7.200744903785584
-2.543805175657032,-3.6942843839100656
-13.500898032516945,-8.891731471318097
-6.869952059523491,2.4281304162174866
-6.970796588549238,2.142509465454382
3.2548158813551233,7.506417700300393
-9.371893234562641,-9.624758949324459
-0.13412879342774064,7.681839030896293
4.103408620612741,2.5204909268364624
-6.266578128584181,1.205987035270611
0.6089057177919712,-4.774273113498955
-9.794249899896444,-4.4410323671012435
0.1371748504660547,-6.974658379817399
1.1152040941899632,-1.337154092472904
-2.0388155457462696,7.601533013320939
5.981043243952835,7.886581413082884
2.021966955705377,-4.259562600908931
-7.96719619649506,-5.87524310883895
-0.0005079909222303058,7.504191103681063
-6.2391649649400085,2.621076580838116
3.261421756059331,-5.362297438667837
0.8827279622771148,-5.658489769080402
-0.19446191788451084,-2.373146927857385
4.781177060876116,7.229422571822902
-0.5407375636507377,-5.615362540294421
-10.730490519408534,-8.399549643361006
3.7087505950716246,7.536153847339762
-5.320002507635736,1.2432376867710002
-10.556994391139934,-0.6646783326761398
-8.076767156818507,6.118701411074433
-6.0243772668448194,-9.652366326520049
-11.39678825380145,4.797770967964629
-10.974410546786665,-10.093826155290152
-7.378533203519471,-10.48082877939638
2.2312552400145496,7.827396158770739
-5.84785387673947,3.688396897437584
-3.3780798601302244,4.770640372621218
-6.670138953334454,-4.034894080992511
-0.3737614217174672,6.6922466976343875
-9.175172061828617,-6.92239858156014
-0.45577659403251936,2.4978419988345566
-1.6633288644277322,5.508746944177105
4.255460195459133,3.101625321330418
-11.61012077749752,-7.677716842967996
-6.967206270476156,-8.462686247505037
-12.221062968432866,-5.436965124752607
5.2984922279353945,5.223130878950059
-9.055797154274659,-6.3229745548297895
1.1484871523939426,6.188391637534211
1.51851142045293,-5.741174005739943
-11.878234088596168,-0.1166794782491909
-7.626514855276788,-0.9736480350172201
9.034383981682032,6.86874652540106
2.8103820153019705,2.333210610199588
3.8451177885523573,5.463658696811255
-4.932272149306243,0.05200043327523174
-9.812967761558854,-7.6793197188499835
-6.221872265134299,2.629765267412793
-10.111174817175266,-0.9398534480145946
-2.4019559038821328,4.415681989826221
-0.31131833767612904,-6.0594619472776685
-9.517747398962845,1.7289393498008583
-9.248667200551996,-5.282470733454566
-7.739736297234885,2.1496810898874448
3.618856989042996,5.956035838398176
-1.893786349495779,6.427384864999871
-7.277340798630235,2.8590616028340237
2.2135404472386306,-4.6414345849053324
-5.954966533665456,-10.009391567668672
0.540048030467196,-1.999451117394258
-9.00742520769161,-9.21479330632773
-1.3210155434120825,-4.915309797228047
2.2816991391041253,7.7785410616402
0.7927654946248305,-2.7695462383137905
1.7128592766632649,-6.620698160188548
3.8491650303539946,-5.2313950521445705
-0.43315599000822314,5.209801542980124
-11.438768827529818,-5.884272603692723
2.70634114997082,9.76232405816912
-10.323442195776574,-0.34941019565058395
-8.391379966444779,0.5628931924017259
-10.636090840143476,-8.268857600265896
-8.153575845426744,2.7669561824899946
1.6758802814907083,5.300892938223105
3.3345907439840548,8.287234885838282
-1.559284242871119,-4.056338384012197
2.4747953653001966,5.078642847528503
5.105195891609769,5.788682387502549
6.009482767774267,6.071242053968835
-9.919965204094783,0.8876579612291009
-12.16861964588706,-2.5144757427723317
5.46540671724666,-4.763031403405541
-3.6870757942962604,0.731011838496907
-4.137684372628872,-8.744995134617586
0.4177455447801228,7.932209676709868
1.1180067945193919,-6.56310460776614
-10.720026020103854,-8.62528428765553
-0.08058408903394465,3.3155148082457604
3.098844737879435,5.420492412827227
-9.852194320577322,-8.956367988487166
0.22247016062627223,8.478112607198385
-10.7243708544791,-8.275253040521202
-0.3857576883932792,4.469182263586593
-1.0119934872702276,-6.088477026855819
-10.327357584126002,-8.922447915995345
0.5696296047544318,5.033583340852832
-9.48590390701519,-8.871504752736145
1.673543275438654,9.408291890299232
0.020668635932467816,-6.804579427982423
-10.250200605724268,-11.260676777368126
1.0055499347413255,4.81479092576238
1.7008165937474855,7.852231286573103
-11.044770170539783,-7.865203499127271
-7.6098714878450435,1.4321612081439665
1.6649942999283778,8.270877878707838
-7.259585944748396,5.838511374172742
-7.2529331955218765,-5.7146105363437805
4.755294795199861,5.443245559441189
-9.285698933461084,1.333748423040125
-3.4410795099118934,8.91450219013489
2.0007001463356278,6.10439137667999
-13.953149936222005,-7.461194089005536
-0.8522432728716681,9.791525488150173
3.7789417572948567,-3.9495985223731838
2.1700936853488457,6.871451110553648
-3.194680169964993,5.389631437812927
-0.6159956914243814,7.192586618439204
-11.300684058478627,-7.267861374347532
-2.384222670104988,8.718471616658718
3.2091528017155957,-0.27718783362367017
-0.3295959323870854,9.157885028238525
6.452988322304069,7.622051939834033
3.974729209444496,7.438142906879085
-2.969980745467013,7.164288269285308
4.937313958829176,-5.534041121953263
-11.501785582729376,2.6110730161021047
-2.4477037925125567,8.469485576885502
-8.850847500923145,-8.17212037411152
-7.9588754543204185,-8.853579837837458
0.5717868055471658,5.384472467828752
-3.0705165440445894,5.963178393627586
2.0584798787355316,6.4730301680048505
6.349292795356879,6.1812287565259805
5.1068086353734685,7.164080234918105
-1.7074864257392373,7.37404236814721
-2.5449688324561013,7.499876296814619
3.055472135136751,-4.8916478046039895
1.2539332194659218,-5.1295301594288185
-9.466844098748362,2.769608216115144
-6.854104113898337,0.0839790991236482
0.4278377082833256,-4.937152379018039
-6.947388913945458,-6.616724863803601
-7.018468730493115,-0.6225920803534826
-7.456414010986382,2.177773728531662
-9.132155595774039,-6.2236246992710305
-2.1273419263470306,-6.820384251707953
-1.9258998540872585,-6.626956267403722
7.977525909340562,8.824094876212142
3.6433024586364136,-7.9033945927902245
2.1022237241931894,5.571228714068048
-11.085557744312794,-5.844279747341512
4.878108804030195,6.933242469005288
-2.751656901650846,2.231718348893109
-3.5176797983749797,4.271325583344785
0.489107174172958,-3.922609409577314
2.6955745236613016,4.821745279536831
-0.990395559983541,-3.6357794589047137
-7.706181820539317,-8.740090895248066
-6.92975782480592,1.788613550895982
-10.476810434837285,-8.766462835921956
-8.691128284097593,-1.0002984510739652
6.907494331085905,9.403230269010523
2.7740176918031594,-6.399337585409953
6.4840876803781935,4.44257204400376
-3.534070626509313,8.705628372263835
2.683380509053981,11.067271070662759
-7.5906939330234655,0.8425146083948074
0.5106195807140996,8.640848898861805
5.183325330945211,5.440095212786188
1.6835118857723255,-6.089173083615211
2.679661987490752,2.744478367085429
3.990343850270489,8.13743838660951
-2.412992726319379,4.620437849086574
-8.974664357171577,1.8586717870513385
3.527659583017981,7.242000451701475
-6.1931793182343196,-1.2565846437248447
3.1566351158619548,8.178760304138446
-0.2990912648260209,-2.7989181547525193
-8.835767688682974,-10.86866797398643
-2.2820879959959193,9.585423190286471
4.577507514512956,9.63850194966451
1.5354380006036004,4.862560422036828
7.727032266842603,8.68804312527057
1.312880454710206,-5.802455768618538
-0.27642896259555405,1.0576236314260692
4.934573508158236,6.099811638394767
-9.892987552545947,-6.485192281789325
0.3906730971899496,-7.290746095020659
4.720240614504836,6.992062690181983
2.414032871707601,7.8923070042076535
4.906271069279031,-2.9378054616441682
-9.151825799558356,0.7845602866366495
-7.361553020441996,-7.321804165506924
6.5763013533592005,3.1476422717834716
-5.159174911206433,2.3586677931555893
-11.626363828750788,-4.732859704623419
-11.35757350103217,-5.1132065978562995
6.131704081434156,5.920937301746883
-1.057223922735326,5.756889505766326
-10.983760159335505,-8.708521176846896
-10.769622958132146,0.16695430841566616
-2.1243391847688526,1.3906687347593414
-3.5385922664120693,8.637954673835004
4.6331931154321335,9.040969608145751
3.6659554954380726,6.556477235326365
-7.7240336214975915,-11.261300813445388
2.0175640707051956,7.097697551493138
-0.4287826742835126,7.176912759332729
-11.572586167011371,-5.238254021844604
-2.0932210778113687,5.575244104712444
-14.189326104987643,-8.935917867700732
-3.3748150985410157,5.548393536799621
-2.9741696044908714,5.472039475364698
1.0623867491859178,6.361072043559988
-1.6740171351691604,-2.5744120715306944
-10.377124815917108,-7.924183434685399
-4.572851831209239,5.739630112414488
2.012019400015488,7.550627803075264
-11.952020558619402,-6.491685561854507
7.214879883743268,2.235794737070787
-3.3977219119961273,-2.914203635320165
-2.1518261664376435,11.260074468067078
-1.619308659536071,6.399499949854074
-1.2437236241447307,6.729725596388731
2.074533242139081,5.808174744553446
-10.511430972965464,-4.569396460929095
6.736652500652259,4.988974606483918
-4.064906346297837,5.006882594520119
-14.314076716335641,-7.815343338744825
-7.5107881805887,-10.01362817913096
-0.7967863971091598,8.95808704000201
4.275346812060718,-5.876913838235584
1.221532213367961,5.778131974964561
-2.2652762233374735,-2.6226640551907145
1.7937300700773513,6.724709826311597
-6.802439688580312,-1.5559156895551185
-3.9627830483209534,9.606067769463754
-14.682851023548768,-9.292215944149328
5.27140640462019,10.583701736227964
-10.38061625745927,-0.8059049968961447
2.6507309633693126,8.462649599172696
-1.0318562189580516,5.878616876093565
5.113622232616992,5.082660845258657
5.600108418492775,5.868754705724355
-2.974323805514124,5.599538420307651
-2.132698396001876,5.81674060075798
3.350263010212518,-1.1055396766494616
-4.298713615660063,5.335526040972682
-0.3318672538784251,-1.2802788494856645
-6.600451593382926,-9.25425695953756
-5.3987287496083,7.423385093698958
7.902300595992014,5.55106190433503
-3.5428522480421667,1.6532259783732068
-11.355137610033198,-7.5962291249071185
-11.77134476044902,-7.307775749830066
-9.310746234607445,2.766626926151135
3.967987598622681,5.346519629024305
0.03646616413800874,-7.149618171643677
-10.277234080425416,-5.460532634710912
0.7471813187146061,5.041025447662526
-2.621397036109899,6.476725085910958
0.5143051071302449,-3.4185172941715027
5.535964061357397,5.457756097000173
-3.6932435148888283,8.025236471842296
5.40976716030585,6.764512687502049
-1.082467983356939,4.365407258360478
-12.26721893136181,-5.206613260703119
-8.496552020569949,-9.712088719513535
3.4835589052277753,5.849235240699808
-3.3356268302491716,5.994786000367861
-5.875776375703183,6.650621422659526
-10.314802433117407,-9.375659035950529
3.7701632050780183,6.562506667343361
-10.670303632272592,-9.540579207487585
-0.00817240958952603,-6.669248790634949
-7.431115850805779,-8.481001716619582
3.7008955994384647,6.393799969420166
-1.3351322235129286,4.236631410805597
-6.853784893331048,2.5850988218786948
-9.588832106774364,2.232326211425601
8.010752852530628,9.069550994079636
1.128595746524713,-2.5338905688021036
0.037233810071080065,8.871940343371
